employee_id,name,department,salary,start_date,email
101,Raida Islam,Analytics,75000,2023-01-15,[email]
102,James Smith,Marketing,,2023-03-20,[email]
103,Priya Patel,Analytics,82000,2023-02-10,[email]
101,Raida Islam,Analytics,75000,2023-01-15,[email]
104,Carlos Rodriguez,Sales,N/A,2023-05-01,[email]
105,Emma Wilson, Marketing,91000,2023-04-15,[email]
106,,Analytics,68000,2023-06-20,[email]
107,Sofia Garcia,Sales,999999,2023-07-10,[email]
108,Marcus Johnson,Marketing,88000,,[email]
109,Aisha Brown,Analytics,94000,2023-09-05,[email]
110,Tom Davis,Sales,abc,2023-10-01,[email]